iterations,test-F1-mean,test-F1-std,train-F1-mean,train-F1-std,test-Logloss-mean,test-Logloss-std,train-Logloss-mean,train-Logloss-std
0,0.9132467532467533,0.08809369580746809,0.9912524901998587,0.009257351249038618,0.27112555776360664,0.09153405821081187,0.19897350754319892,0.03223744017487258
1,0.9513043478260869,0.08665163943202163,1.0,0.0,0.12228773572537074,0.07746424160676289,0.06432908606369203,0.016536618847487958
2,1.0,0.0,1.0,0.0,0.0645381935276502,0.04044311306953132,0.025232558379192093,0.003959079989936602
3,1.0,0.0,1.0,0.0,0.037737916503893736,0.026246138085986546,0.012249545738378156,0.003059718938136095
4,1.0,0.0,1.0,0.0,0.031029187270103387,0.025756418392458385,0.007188534432512853,0.0012901390684211436
5,1.0,0.0,1.0,0.0,0.02407830279688587,0.020561145451559265,0.004787183689064769,0.0007748086649248178
6,1.0,0.0,1.0,0.0,0.020712787100190665,0.018767002801537345,0.0035425675501699434,0.0003829031335658554
7,1.0,0.0,1.0,0.0,0.017967443705339054,0.01683082722357782,0.00270639480978156,0.000223766765782695
8,1.0,0.0,1.0,0.0,0.016101150304302377,0.015735101334945933,0.002150179522583618,0.00016317499508603514
9,1.0,0.0,1.0,0.0,0.0151830295644431,0.01544680534445255,0.0017587373964351078,0.00011424433652486601
10,1.0,0.0,1.0,0.0,0.014481987439117836,0.014870494834688896,0.0015624687185208854,9.78554328610218e-05
11,1.0,0.0,1.0,0.0,0.013340912783238484,0.013708820862514778,0.0013491467149574622,8.821547790486422e-05
12,1.0,0.0,1.0,0.0,0.012243006154669986,0.012732701930182127,0.0011819775333609902,7.536079271748409e-05
13,1.0,0.0,1.0,0.0,0.01183208303860685,0.012554329536192635,0.0010501661978758712,5.708674590518182e-05
14,1.0,0.0,1.0,0.0,0.011605031630079577,0.012349771558250998,0.0009672249855155514,5.354032388632545e-05
15,1.0,0.0,1.0,0.0,0.011314804342901974,0.012103969855273638,0.0009095174898740754,6.402316589532511e-05
16,1.0,0.0,1.0,0.0,0.011203634774844462,0.012180926151557553,0.0008733643268111036,5.0263255579487325e-05
17,1.0,0.0,1.0,0.0,0.011203449820272703,0.012180921337108483,0.0008732535890606907,5.0255421250706625e-05
18,1.0,0.0,1.0,0.0,0.011184278871239966,0.01217707100052843,0.0008639711002297878,5.042617122023452e-05
19,1.0,0.0,1.0,0.0,0.011166058525218802,0.012196053141646748,0.0008463010087542463,7.556645061231547e-05
20,1.0,0.0,1.0,0.0,0.011056481916448077,0.012268739720245048,0.0008249900526611592,7.42920230472591e-05
21,1.0,0.0,1.0,0.0,0.011056359816096999,0.01226863548816997,0.0008249378357801471,7.426837635684883e-05
22,1.0,0.0,1.0,0.0,0.011056206922677886,0.012268478927572112,0.0008249190693183948,7.425830483498582e-05
23,1.0,0.0,1.0,0.0,0.01105616124297672,0.012268522326808579,0.0008248792786174738,7.429366285027428e-05
24,1.0,0.0,1.0,0.0,0.011056056835009005,0.01226855459694665,0.0008248197460392576,7.429079157514186e-05
25,1.0,0.0,1.0,0.0,0.011056035221158365,0.012268576387955378,0.000824805624766298,7.429176842218002e-05
26,1.0,0.0,1.0,0.0,0.011055996230654789,0.012268615698428532,0.0008247772854871416,7.429376926042241e-05
27,1.0,0.0,1.0,0.0,0.011055976673411901,0.01226863541635082,0.0008247632204055564,7.42947823468333e-05
28,1.0,0.0,1.0,0.0,0.011055957673314538,0.012268654572669093,0.0008247491781729949,7.42958070546977e-05
29,1.0,0.0,1.0,0.0,0.011055957673314538,0.012268654572669093,0.0008247491781729949,7.42958070546977e-05
30,1.0,0.0,1.0,0.0,0.011055941023323211,0.01226867135965486,0.0008247370811240607,7.429670044483569e-05
31,1.0,0.0,1.0,0.0,0.011055941023323211,0.01226867135965486,0.0008247370811240607,7.429670044483569e-05
32,1.0,0.0,1.0,0.0,0.011055868056708933,0.012268721236615527,0.0008247140136974328,7.43117411087868e-05
33,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
34,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
35,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
36,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
37,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
38,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
39,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
40,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
41,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
42,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
43,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
44,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
45,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
46,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
47,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
48,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
49,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
50,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
51,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
52,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
53,1.0,0.0,1.0,0.0,0.011055795108516156,0.012268771102950295,0.0008246904289368315,7.432715295152148e-05
54,1.0,0.0,1.0,0.0,0.01105577269288632,0.012268793702638845,0.0008246755184831446,7.432825549729357e-05
55,1.0,0.0,1.0,0.0,0.01105575314941589,0.0122688134067173,0.0008246614631655178,7.432930848872263e-05
56,1.0,0.0,1.0,0.0,0.0110557414738292,0.012268825178313006,0.0008246519105440163,7.433003172521844e-05
57,1.0,0.0,1.0,0.0,0.0110557414738292,0.012268825178313006,0.0008246519105440163,7.433003172521844e-05
58,1.0,0.0,1.0,0.0,0.0110557414738292,0.012268825178313006,0.0008246519105440163,7.433003172521844e-05
59,1.0,0.0,1.0,0.0,0.0110557414738292,0.012268825178313006,0.0008246519105440163,7.433003172521844e-05
60,1.0,0.0,1.0,0.0,0.0110557414738292,0.012268825178313006,0.0008246519105440163,7.433003172521844e-05
61,1.0,0.0,1.0,0.0,0.0110557414738292,0.012268825178313006,0.0008246519105440163,7.433003172521844e-05
62,1.0,0.0,1.0,0.0,0.0110557414738292,0.012268825178313006,0.0008246519105440163,7.433003172521844e-05
63,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
64,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
65,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
66,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
67,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
68,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
69,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
70,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
71,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
72,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
73,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
74,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
75,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
76,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
77,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
78,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
79,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
80,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
81,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
82,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
83,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
84,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
85,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
86,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
87,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
88,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
89,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
90,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
91,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
92,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
93,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
94,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
95,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
96,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
97,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
98,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
99,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
100,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
101,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
102,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
103,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
104,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
105,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
106,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
107,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
108,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
109,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
110,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
111,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
112,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
113,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
114,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
115,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
116,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
117,1.0,0.0,1.0,0.0,0.011055730466405136,0.012268836276292282,0.0008246415369031838,7.433082406605804e-05
118,1.0,0.0,1.0,0.0,0.011055726631148831,0.012268840143109487,0.0008246383648659022,7.433106779037358e-05
119,1.0,0.0,1.0,0.0,0.011055726631148831,0.012268840143109487,0.0008246383648659022,7.433106779037358e-05
120,1.0,0.0,1.0,0.0,0.011055726631148831,0.012268840143109487,0.0008246383648659022,7.433106779037358e-05
121,1.0,0.0,1.0,0.0,0.011055726631148831,0.012268840143109487,0.0008246383648659022,7.433106779037358e-05
122,1.0,0.0,1.0,0.0,0.011055726631148831,0.012268840143109487,0.0008246383648659022,7.433106779037358e-05
123,1.0,0.0,1.0,0.0,0.011055726631148831,0.012268840143109487,0.0008246383648659022,7.433106779037358e-05
